region_wb,Cluster,name,percentile,count of years within range,Designation,Generalization,Legend,Quantification,"age standardized SMR per 100,000 population"
Sub-Saharan Africa,C10,Zimbabwe,"[90,100]",13,,,,,
Sub-Saharan Africa,C2,Comoros,"[40,50)",17,,,,,
Sub-Saharan Africa,C2,Comoros,"[50,60)",3,,,,,
Sub-Saharan Africa,C2,Liberia,"[30,40)",5,,,,,
Sub-Saharan Africa,C2,Liberia,"[40,50)",15,,,,,
Sub-Saharan Africa,C2,Mali,"[30,40)",3,,,,,
Sub-Saharan Africa,C2,Mali,"[40,50)",17,,,,,
Sub-Saharan Africa,C2,Mauritius,"[20,30)",1,,,,,
Sub-Saharan Africa,C2,Mauritius,"[30,40)",6,,,,,
Sub-Saharan Africa,C2,Mauritius,"[40,50)",9,,,,,
Sub-Saharan Africa,C2,Mauritius,"[50,60)",3,,,,,
Sub-Saharan Africa,C2,Mauritius,"[60,70)",1,,,,,
Sub-Saharan Africa,C2,Nigeria,"[30,40)",7,,,,,
Sub-Saharan Africa,C2,Nigeria,"[40,50)",13,,,,,
Sub-Saharan Africa,C2,S. Sudan,"[20,30)",5,,,,,
Sub-Saharan Africa,C2,S. Sudan,"[30,40)",15,,,,,
Sub-Saharan Africa,C2,Seychelles,"[30,40)",14,,,,,
Sub-Saharan Africa,C2,Seychelles,"[40,50)",6,,,,,
Sub-Saharan Africa,C3,Gambia,"[40,50)",3,,,,,
Sub-Saharan Africa,C3,Gambia,"[50,60)",14,,,,,
Sub-Saharan Africa,C3,Gambia,"[60,70)",3,,,,,
Sub-Saharan Africa,C3,Ghana,"[40,50)",1,,,,,
Sub-Saharan Africa,C3,Ghana,"[50,60)",6,,,,,
Sub-Saharan Africa,C3,Ghana,"[60,70)",13,,,,,
Sub-Saharan Africa,C3,Guinea,"[40,50)",2,,,,,
Sub-Saharan Africa,C3,Guinea,"[50,60)",5,,,,,
Sub-Saharan Africa,C3,Guinea,"[60,70)",13,,,,,
Sub-Saharan Africa,C3,Madagascar,"[40,50)",7,,,,,
Sub-Saharan Africa,C3,Madagascar,"[50,60)",13,,,,,
Sub-Saharan Africa,C3,Niger,"[40,50)",4,,,,,
Sub-Saharan Africa,C3,Niger,"[50,60)",16,,,,,
Sub-Saharan Africa,C3,Sierra Leone,"[50,60)",13,,,,,
Sub-Saharan Africa,C3,Sierra Leone,"[60,70)",7,,,,,
Sub-Saharan Africa,C3,Tanzania,"[30,40)",1,,,,,
Sub-Saharan Africa,C3,Tanzania,"[40,50)",9,,,,,
Sub-Saharan Africa,C3,Tanzania,"[50,60)",6,,,,,
Sub-Saharan Africa,C3,Tanzania,"[60,70)",2,,,,,
Sub-Saharan Africa,C3,Tanzania,"[70,80)",2,,,,,
Sub-Saharan Africa,C4,Swaziland,"[90,100]",20,,,,,
Sub-Saharan Africa,C5,Lesotho,"[90,100]",19,,,,,
Sub-Saharan Africa,C7,Botswana,"[80,90)",3,,,,,
Sub-Saharan Africa,C7,Botswana,"[90,100]",17,,,,,
Sub-Saharan Africa,C8,Angola,"[60,70)",8,,,,,
Sub-Saharan Africa,C8,Angola,"[70,80)",6,,,,,
Sub-Saharan Africa,C8,Angola,"[80,90)",6,,,,,
Sub-Saharan Africa,C8,Benin,"[60,70)",6,,,,,
Sub-Saharan Africa,C8,Benin,"[70,80)",14,,,,,
Sub-Saharan Africa,C8,Burkina Faso,"[70,80)",19,,,,,
Sub-Saharan Africa,C8,Burkina Faso,"[80,90)",1,,,,,
Sub-Saharan Africa,C8,Burundi,"[60,70)",6,,,,,
Sub-Saharan Africa,C8,Burundi,"[70,80)",7,,,,,
Sub-Saharan Africa,C8,Burundi,"[80,90)",6,,,,,
Sub-Saharan Africa,C8,Burundi,"[90,100]",1,,,,,
Sub-Saharan Africa,C8,Cabo Verde,"[70,80)",4,,,,,
Sub-Saharan Africa,C8,Cabo Verde,"[80,90)",16,,,,,
Sub-Saharan Africa,C8,Cameroon,"[70,80)",3,,,,,
Sub-Saharan Africa,C8,Cameroon,"[80,90)",17,,,,,
Sub-Saharan Africa,C8,Chad,"[60,70)",2,,,,,
Sub-Saharan Africa,C8,Chad,"[70,80)",18,,,,,
Sub-Saharan Africa,C8,Congo,"[60,70)",6,,,,,
Sub-Saharan Africa,C8,Congo,"[70,80)",6,,,,,
Sub-Saharan Africa,C8,Congo,"[80,90)",7,,,,,
Sub-Saharan Africa,C8,Congo,"[90,100]",1,,,,,
Sub-Saharan Africa,C8,Dem. Rep. Congo,"[60,70)",13,,,,,
Sub-Saharan Africa,C8,Dem. Rep. Congo,"[70,80)",7,,,,,
Sub-Saharan Africa,C8,Eq. Guinea,"[60,70)",2,,,,,
Sub-Saharan Africa,C8,Eq. Guinea,"[70,80)",15,,,,,
Sub-Saharan Africa,C8,Eq. Guinea,"[80,90)",3,,,,,
Sub-Saharan Africa,C8,Ethiopia,"[40,50)",4,,,,,
Sub-Saharan Africa,C8,Ethiopia,"[50,60)",4,,,,,
Sub-Saharan Africa,C8,Ethiopia,"[60,70)",2,,,,,
Sub-Saharan Africa,C8,Ethiopia,"[70,80)",7,,,,,
Sub-Saharan Africa,C8,Ethiopia,"[80,90)",3,,,,,
Sub-Saharan Africa,C8,Gabon,"[60,70)",3,,,,,
Sub-Saharan Africa,C8,Gabon,"[70,80)",12,,,,,
Sub-Saharan Africa,C8,Gabon,"[80,90)",5,,,,,
Sub-Saharan Africa,C8,Guinea-Bissau,"[60,70)",5,,,,,
Sub-Saharan Africa,C8,Guinea-Bissau,"[70,80)",12,,,,,
Sub-Saharan Africa,C8,Guinea-Bissau,"[80,90)",3,,,,,
Sub-Saharan Africa,C8,Kenya,"[50,60)",6,,,,,
Sub-Saharan Africa,C8,Kenya,"[60,70)",11,,,,,
Sub-Saharan Africa,C8,Kenya,"[70,80)",3,,,,,
Sub-Saharan Africa,C8,Malawi,"[50,60)",2,,,,,
Sub-Saharan Africa,C8,Malawi,"[60,70)",5,,,,,
Sub-Saharan Africa,C8,Malawi,"[70,80)",11,,,,,
Sub-Saharan Africa,C8,Malawi,"[80,90)",2,,,,,
Sub-Saharan Africa,C8,Rwanda,"[40,50)",4,,,,,
Sub-Saharan Africa,C8,Rwanda,"[50,60)",5,,,,,
Sub-Saharan Africa,C8,Rwanda,"[60,70)",3,,,,,
Sub-Saharan Africa,C8,Rwanda,"[70,80)",4,,,,,
Sub-Saharan Africa,C8,Rwanda,"[80,90)",2,,,,,
Sub-Saharan Africa,C8,Rwanda,"[90,100]",2,,,,,
Sub-Saharan Africa,C8,Senegal,"[50,60)",3,,,,,
Sub-Saharan Africa,C8,Senegal,"[60,70)",14,,,,,
Sub-Saharan Africa,C8,Senegal,"[70,80)",3,,,,,
Sub-Saharan Africa,C8,Somalia,"[70,80)",15,,,,,
Sub-Saharan Africa,C8,Somalia,"[80,90)",5,,,,,
Sub-Saharan Africa,C8,Togo,"[70,80)",4,,,,,
Sub-Saharan Africa,C8,Togo,"[80,90)",16,,,,,
Sub-Saharan Africa,C8,Uganda,"[50,60)",6,,,,,
Sub-Saharan Africa,C8,Uganda,"[60,70)",2,,,,,
Sub-Saharan Africa,C8,Uganda,"[70,80)",4,,,,,
Sub-Saharan Africa,C8,Uganda,"[80,90)",8,,,,,
Sub-Saharan Africa,C9,Cote d’Ivoire,"[70,80)",3,,,,,
Sub-Saharan Africa,C9,Cote d’Ivoire,"[80,90)",15,,,,,
Sub-Saharan Africa,C9,Cote d’Ivoire,"[90,100]",2,,,,,
Sub-Saharan Africa,C9,Eritrea,"[80,90)",19,,,,,
Sub-Saharan Africa,C9,Eritrea,"[90,100]",1,,,,,
Sub-Saharan Africa,C9,Namibia,"[60,70)",1,,,,,
Sub-Saharan Africa,C9,Namibia,"[70,80)",8,,,,,
Sub-Saharan Africa,C9,Namibia,"[80,90)",3,,,,,
Sub-Saharan Africa,C9,Namibia,"[90,100]",8,,,,,
Sub-Saharan Africa,C9,Zambia,"[70,80)",2,,,,,
Sub-Saharan Africa,C9,Zambia,"[80,90)",17,,,,,
Sub-Saharan Africa,C9,Zambia,"[90,100]",1,,,,,
